-------------------------------------------------------------------------------
Test set: org.javolution.util.FastIdentityMapTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 4, Errors: 2, Skipped: 0, Time elapsed: 0.058 sec <<< FAILURE! - in org.javolution.util.FastIdentityMapTest
testClear(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Map Is Empty After Clear
	at org.junit.Assert.fail(Assert.java:88)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)

testEntrySetAndMapRetainsInsertOrder(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Key 1 Is Integer.class expected:<class java.lang.Integer> but was:<class java.lang.Long>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.javolution.util.FastIdentityMapTest.testEntrySetAndMapRetainsInsertOrder(FastIdentityMapTest.java:78)

testPutAll(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Result Should Equal int.class expected:<int> but was:<null>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.javolution.util.FastIdentityMapTest.testPutAll(FastIdentityMapTest.java:130)

testIsEmpty(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: FastMap Should Be Empty
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.javolution.util.FastIdentityMapTest.testIsEmpty(FastIdentityMapTest.java:107)

testClearWithAtomicView(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at org.javolution.util.FastIdentityMapTest.testClearWithAtomicView(FastIdentityMapTest.java:48)

